2.0|Johnston White|JR|RB|12|105|472|4.50|5|8.75|39.33|30|2016
3.0|Chad Voytik|SR|QB|11|79|164|2.08|4|7.18|14.91|30|2016
4.0|Justice Hansen|SO|QB|13|79|131|1.66|1|6.08|10.08|30|2016
5.0|Daryl Rollins-Davis|SO|RB|11|23|104|4.52|1|2.09|9.45|30|2016
6.0|Armond Weh-Weh|JR|RB|2|5|29|5.80|1|2.50|14.50|30|2016
7.0|Logan Moragne|SO|RB|13|9|22|2.44|0|0.69|1.69|30|2016
8.0|Cam Echols-Luper|JR|WR|13|7|8|1.14|0|0.54|0.62|30|2016
9.0|Darveon Brown|FR|WR|9|1|7|7.00|0|0.11|0.78|30|2016
10.0|Jamal Jones|FR|RB|2|3|-1|-0.33|0|1.50|-0.50|30|2016
11.0|Christian Booker|JR|WR|9|1|-3|-3.00|0|0.11|-0.33|30|2016
12.0|Team|||6|4|-8|-2.00|0|0.67|-1.33|30|2016
13.0|Sterling Stowers|JR|WR|13|1|-20|-20.00|0|0.08|-1.54|30|2016
|Total|||13|517|1784|3.45|19|39.77|137.23|30|2016
|Opponents|||13|522|1864|3.57|13|40.15|143.38|30|2016
1.0|Andy Davidson|SO|RB|13|190|961|5.06|12|14.62|73.92|725|2016
2.0|Ahmad Bradshaw|JR|QB|12|185|826|4.46|8|15.42|68.83|725|2016
3.0|Darnell Woolfolk|SO|RB|11|109|600|5.50|9|9.91|54.55|725|2016
4.0|Jordan Asberry|SO|RB|13|57|421|7.39|5|4.38|32.38|725|2016
5.0|Kell Walker|FR|RB|13|58|378|6.52|2|4.46|29.08|725|2016
6.0|Tyler Campbell|SO|RB|12|34|326|9.59|2|2.83|27.17|725|2016
7.0|Chris Carter|SO|QB|9|43|263|6.12|2|4.78|29.22|725|2016
8.0|Cole Macek|SO|RB|8|35|254|7.26|3|4.38|31.75|725|2016
9.0|Malik McGue|FR|QB|11|20|128|6.40|1|1.82|11.64|725|2016
10.0|Joe Walker|SR|RB|12|6|88|14.67|0|0.50|7.33|725|2016
11.0|Elijah St. Hilaire|SR|RB|12|11|70|6.36|1|0.92|5.83|725|2016
12.0|John Trainor|JR|RB|11|11|53|4.82|0|1.00|4.82|725|2016
13.0|Christian Drake|SO|RB|8|7|34|4.86|0|0.88|4.25|725|2016
14.0|Kevin Hicks|FR|RB|1|3|17|5.67|1|3.00|17.00|725|2016
15.0|Connor Slomka|FR|RB|1|2|10|5.00|0|2.00|10.00|725|2016
16.0|Ryan Velez|FR|RB|1|1|8|8.00|0|1.00|8.00|725|2016
17.0|J.D. Mote|SO|P|6|0|7|-|0|-|-|725|2016
18.0|PaulAndrew Rhoden|SR|RB|5|3|7|2.33|0|0.60|1.40|725|2016
19.0|Glen Coates|FR|WR|11|1|5|5.00|0|0.09|0.45|725|2016
20.0|Nick Schrage|SO|K|8|1|-10|-10.00|0|0.13|-1.25|725|2016
21.0|Team|||7|13|-32|-2.46|0|1.86|-4.57|725|2016
|Total|||13|790|4414|5.59|46|60.77|339.54|725|2016
|Opponents|||13|406|1576|3.88|17|31.23|121.23|725|2016
1.0|Kamryn Pettway|SO|RB|10|209|1224|5.86|7|20.90|122.40|37|2016
2.0|Kerryon Johnson|SO|RB|12|182|895|4.92|11|15.17|74.58|37|2016
3.0|John Franklin III|JR|QB|13|46|430|9.35|2|3.54|33.08|37|2016
4.0|Kam Martin|FR|RB|10|44|320|7.27|3|4.40|32.00|37|2016
5.0|Stanton Truitt|SO|RB|11|31|187|6.03|2|2.82|17.00|37|2016
6.0|Sean White|SO|QB|11|55|163|2.96|2|5.00|14.82|37|2016
7.0|Eli Stove|FR|WR|12|11|131|11.91|1|0.92|10.92|37|2016
8.0|Malik Miller|FR|RB|3|16|69|4.31|1|5.33|23.00|37|2016
9.0|Jeremy Johnson|SR|QB|5|15|33|2.20|2|3.00|6.60|37|2016
10.0|Damian Lewis|SR|RB|2|8|28|3.50|0|4.00|14.00|37|2016
11.0|Cedric Chambers|SO|RB|1|4|20|5.00|0|4.00|20.00|37|2016
12.0|Daniel Carlson|JR|K|13|1|20|20.00|1|0.08|1.54|37|2016
13.0|Chandler Cox|SO|RB|12|7|15|2.14|1|0.58|1.25|37|2016
14.0|Tyler Queen|FR|QB|2|1|11|11.00|0|0.50|5.50|37|2016
15.0|Johnathan Ford|SR|DB|12|2|6|3.00|0|0.17|0.50|37|2016
16.0|Ryan Davis|SO|WR|13|3|5|1.67|0|0.23|0.38|37|2016
17.0|Jason Smith|JR|WR|10|1|0|0.00|0|0.10|0.00|37|2016
18.0|Team|||10|9|-30|-3.33|0|0.90|-3.00|37|2016
|Total|||13|645|3527|5.47|33|49.62|271.31|37|2016
|Opponents|||13|462|1726|3.74|8|35.54|132.77|37|2016
1.0|Jamaal Williams|SR|RB|10|234|1375|5.88|12|23.40|137.50|77|2016
2.0|Taysom Hill|SR|QB|12|136|599|4.40|8|11.33|49.92|77|2016
3.0|Squally Canada|SO|RB|12|74|315|4.26|2|6.17|26.25|77|2016
4.0|KJ Hall|FR|RB|4|35|184|5.26|2|8.75|46.00|77|2016
5.0|Harvey Langi|SR|LB|13|20|79|3.95|2|1.54|6.08|77|2016
6.0|Algernon Brown|SR|RB|13|16|43|2.69|0|1.23|3.31|77|2016
7.0|Tanner Mangum|SO|QB|6|9|22|2.44|1|1.50|3.67|77|2016
8.0|Tanner Balderree|JR|TE|13|0|11|-|0|-|-|77|2016
9.0|Colby Hansen|JR|RB|3|4|10|2.50|0|1.33|3.33|77|2016
10.0|Micah Hannemann|JR|DB|13|1|4|4.00|0|0.08|0.31|77|2016
11.0|Colby Pearson|SR|WR|13|1|3|3.00|0|0.08|0.23|77|2016
12.0|Brayden El-Bakri|SO|RB|12|2|2|1.00|1|0.17|0.17|77|2016
13.0|Aleva Hifo|FR|WR|13|2|0|0.00|0|0.15|0.00|77|2016
14.0|Jonny Linehan|SR|P|13|1|-3|-3.00|0|0.08|-0.23|77|2016
15.0|Team|||11|9|-29|-3.22|0|0.82|-2.64|77|2016
|Total|||13|544|2615|4.81|28|41.85|201.15|77|2016
|Opponents|||13|431|1467|3.40|14|33.15|112.85|77|2016
1.0|James Gilbert|SO|RB|12|251|1332|5.31|12|20.92|111.00|47|2016
2.0|Riley Neal|SO|QB|11|127|540|4.25|8|11.55|49.09|47|2016
3.0|Darian Green|JR|RB|8|57|311|5.46|1|7.13|38.88|47|2016
4.0|Teddy Williamson|SR|RB|11|40|181|4.53|2|3.64|16.45|47|2016
5.0|Malik Dunner|FR|RB|10|24|152|6.33|1|2.40|15.20|47|2016
6.0|Jack Milas|JR|QB|12|4|69|17.25|0|0.33|5.75|47|2016
7.0|KeVonn Mabon|SR|WR|12|12|64|5.33|1|1.00|5.33|47|2016
8.0|Team|||3|4|-9|-2.25|0|1.33|-3.00|47|2016
|Total|||12|519|2640|5.09|25|43.25|220.00|47|2016
|Opponents|||12|405|1807|4.46|15|33.75|150.58|47|2016
1.0|Terence Williams|SO|RB|12|185|1048|5.66|11|15.42|87.33|51|2016
2.0|Shock Linwood|SR|RB|11|138|751|5.44|2|12.55|68.27|51|2016
3.0|JaMycal Hasty|FR|RB|12|119|623|5.24|3|9.92|51.92|51|2016
4.0|Seth Russell|SR|QB|9|94|506|5.38|8|10.44|56.22|51|2016
5.0|Wyatt Schrepfer|JR|RB|6|32|111|3.47|0|5.33|18.50|51|2016
6.0|Blake Lynch|FR|WR|11|12|80|6.67|0|1.09|7.27|51|2016
7.0|Ishmael Zamora|SO|WR|10|5|27|5.40|0|0.50|2.70|51|2016
8.0|Preston Heard|FR|QB|3|4|23|5.75|0|1.33|7.67|51|2016
9.0|Chris Platt|SO|WR|13|1|8|8.00|0|0.08|0.62|51|2016
10.0|Lynx Hawthorne|SR|WR|11|5|7|1.40|0|0.45|0.64|51|2016
11.0|Dwyer Bucey|FR|RB|2|3|4|1.33|0|1.50|2.00|51|2016
12.0|Tony Nicholson|FR|WR|12|1|3|3.00|0|0.08|0.25|51|2016
13.0|Jared Atkinson|FR|WR|9|1|1|1.00|0|0.11|0.11|51|2016
14.0|Team|||6|3|-23|-7.67|0|0.50|-3.83|51|2016
15.0|Zach Smith|FR|QB|10|25|-26|-1.04|1|2.50|-2.60|51|2016
|Total|||13|628|3143|5.00|25|48.31|241.77|51|2016
|Opponents|||13|620|2609|4.21|30|47.69|200.69|51|2016
1.0|Jeremy McNichols|JR|RB|13|314|1709|5.44|23|24.15|131.46|66|2016
2.0|Alexander Mattison|FR|RB|13|67|328|4.90|4|5.15|25.23|66|2016
3.0|Devan Demas|SR|RB|8|15|57|3.80|0|1.88|7.13|66|2016
4.0|Thomas Sperbeck|SR|WR|13|11|53|4.82|0|0.85|4.08|66|2016
5.0|Cory Young|SO|RB|5|10|48|4.80|0|2.00|9.60|66|2016
6.0|Ryan Wolpin|JR|RB|13|13|39|3.00|0|1.00|3.00|66|2016
7.0|Akilian Butler|SO|WR|10|3|33|11.00|0|0.30|3.30|66|2016
8.0|Sean Wale|SR|P|13|1|29|29.00|0|0.08|2.23|66|2016
9.0|Cedrick Wilson|JR|WR|13|3|7|2.33|0|0.23|0.54|66|2016
10.0|Thomas Stuart|JR|QB|3|1|2|2.00|0|0.33|0.67|66|2016
11.0|Chaz Anderson|SR|WR|13|2|-7|-3.50|0|0.15|-0.54|66|2016
12.0|Team|||6|5|-14|-2.80|0|0.83|-2.33|66|2016
13.0|Brett Rypien|SO|QB|13|48|-16|-0.33|2|3.69|-1.23|66|2016
|Total|||13|493|2268|4.60|29|37.92|174.46|66|2016
|Opponents|||13|533|2298|4.31|12|41.00|176.77|66|2016
1.0|Jon Hilliman|SO|RB|12|184|542|2.95|6|15.33|45.17|67|2016
2.0|Davon Jones|FR|RB|13|91|361|3.97|2|7.00|27.77|67|2016
3.0|Myles Willis|SR|RB|13|49|301|6.14|1|3.77|23.15|67|2016
4.0|Patrick Towles|SR|QB|13|115|294|2.56|4|8.85|22.62|67|2016
5.0|Jeff Smith|SO|WR|13|35|199|5.69|1|2.69|15.31|67|2016
6.0|Richard Wilson|SO|RB|7|40|136|3.40|2|5.71|19.43|67|2016
7.0|Tyler Rouse|SR|RB|13|24|87|3.63|0|1.85|6.69|67|2016
8.0|Michael Walker|SO|WR|13|8|41|5.13|0|0.62|3.15|67|2016
9.0|Darius Wade|SO|QB|9|7|6|0.86|0|0.78|0.67|67|2016
10.0|Thadd Smith|JR|WR|13|2|4|2.00|0|0.15|0.31|67|2016
11.0|Team|||8|11|-33|-3.00|0|1.38|-4.13|67|2016
|Total|||13|566|1938|3.42|16|43.54|149.08|67|2016
|Opponents|||13|422|1411|3.34|15|32.46|108.54|67|2016
1.0|Fred Coppet|SR|RB|12|204|1030|5.05|8|17.00|85.83|71|2016
2.0|Josh Cleveland|JR|RB|11|101|649|6.43|2|9.18|59.00|71|2016
3.0|Donovan Wilson|JR|RB|12|110|503|4.57|5|9.17|41.92|71|2016
4.0|Terence Stephens Jr.|FR|RB|9|13|41|3.15|0|1.44|4.56|71|2016
5.0|Joseph Davidson|JR|P|12|1|24|24.00|0|0.08|2.00|71|2016
6.0|Ronnie Moore|SR|WR|12|8|21|2.63|2|0.67|1.75|71|2016
7.0|Marquis Zimmerman|FR|WR|10|1|8|8.00|0|0.10|0.80|71|2016
8.0|Deric Phouthavong|SO|WR|12|1|6|6.00|0|0.08|0.50|71|2016
9.0|Leonard Skattebo|JR|RB|12|2|4|2.00|1|0.17|0.33|71|2016
10.0|Team|||3|3|-5|-1.67|0|1.00|-1.67|71|2016
11.0|James Knapke|SR|QB|6|14|-39|-2.79|0|2.33|-6.50|71|2016
12.0|James Morgan|FR|QB|12|45|-72|-1.60|0|3.75|-6.00|71|2016
|Total|||12|503|2170|4.31|18|41.92|180.83|71|2016
|Opponents|||12|502|2291|4.56|28|41.83|190.92|71|2016
1.0|Jordan Johnson|SR|RB|12|200|1040|5.20|6|16.67|86.67|86|2016
2.0|Tyree Jackson|FR|QB|10|99|399|4.03|5|9.90|39.90|86|2016
3.0|Johnathan Hawkins|SO|RB|12|74|338|4.57|1|6.17|28.17|86|2016
4.0|Grant Rohach|SR|QB|9|35|44|1.26|0|3.89|4.89|86|2016
5.0|Emmanuel Reed|FR|RB|2|7|33|4.71|0|3.50|16.50|86|2016
6.0|Jamarl Eiland|JR|WR|12|1|4|4.00|0|0.08|0.33|86|2016
7.0|Malcolm Robinson|SR|WR|12|1|0|0.00|0|0.08|0.00|86|2016
8.0|Team|||5|9|-19|-2.11|0|1.80|-3.80|86|2016
|Total|||12|426|1839|4.32|12|35.50|153.25|86|2016
|Opponents|||12|597|3039|5.09|29|49.75|253.25|86|2016
1.0|Khalfani Muhammad|SR|RB|11|152|827|5.44|2|13.82|75.18|107|2016
2.0|Tre Watson|JR|RB|12|143|709|4.96|4|11.92|59.08|107|2016
3.0|Vic Enwere|JR|RB|6|61|336|5.51|2|10.17|56.00|107|2016
4.0|Patrick Laird|SO|RB|12|8|59|7.38|1|0.67|4.92|107|2016
5.0|Billy McCrary III|SO|RB|11|6|39|6.50|0|0.55|3.55|107|2016
6.0|Melquise Stovall|FR|WR|10|3|10|3.33|0|0.30|1.00|107|2016
7.0|Malik McMorris|SO|TE|12|2|4|2.00|1|0.17|0.33|107|2016
8.0|Ross Bowers|FR|QB|1|1|2|2.00|0|1.00|2.00|107|2016
9.0|Bug Rivera|SR|WR|12|2|-4|-2.00|0|0.17|-0.33|107|2016
10.0|Team|||3|3|-20|-6.67|0|1.00|-6.67|107|2016
11.0|Davis Webb|SR|QB|12|33|-110|-3.33|6|2.75|-9.17|107|2016
|Total|||12|414|1852|4.47|16|34.50|154.33|107|2016
|Opponents|||12|532|3274|6.15|32|44.33|272.83|107|2016
1.0|Devon Spalding|JR|RB|11|138|758|5.49|6|12.55|68.91|129|2016
2.0|Jahray Hayes|SR|RB|13|144|486|3.38|9|11.08|37.38|129|2016
3.0|Jonathan Ward|FR|RB|8|36|200|5.56|2|4.50|25.00|129|2016
4.0|Mark Chapman|JR|WR|13|6|71|11.83|0|0.46|5.46|129|2016
5.0|Matt Krause|FR|RB|6|4|20|5.00|0|0.67|3.33|129|2016
6.0|Corey Willis|JR|WR|13|2|4|2.00|0|0.15|0.31|129|2016
7.0|Jay Roberson|JR|RB|3|3|1|0.33|0|1.00|0.33|129|2016
8.0|Jake Johnson|FR|QB|1|1|-3|-3.00|0|1.00|-3.00|129|2016
9.0|Team|||6|5|-9|-1.80|0|0.83|-1.50|129|2016
10.0|Cooper Rush|SR|QB|13|68|-21|-0.31|1|5.23|-1.62|129|2016
|Total|||13|407|1507|3.70|18|31.31|115.92|129|2016
|Opponents|||13|474|2197|4.64|15|36.46|169.00|129|2016
1.0|Kalif Phillips|SR|RB|11|189|907|4.80|4|17.18|82.45|458|2016
2.0|Robert Washington|FR|RB|12|97|489|5.04|5|8.08|40.75|458|2016
3.0|Hasaan Klugh|SO|QB|11|89|426|4.79|8|8.09|38.73|458|2016
4.0|Ben LeMay|FR|RB|10|34|175|5.15|0|3.40|17.50|458|2016
5.0|Matt Johnson|SR|RB|11|37|145|3.92|0|3.36|13.18|458|2016
6.0|Austin Duke|SR|WR|12|11|40|3.64|0|0.92|3.33|458|2016
7.0|Lee McNeill|SR|QB|11|1|6|6.00|0|0.09|0.55|458|2016
8.0|Bradan Smith|SR|RB|3|3|4|1.33|0|1.00|1.33|458|2016
9.0|Chris Montgomery|JR|WR|12|4|2|0.50|1|0.33|0.17|458|2016
10.0|Arthur Hart|JR|P|11|1|1|1.00|0|0.09|0.09|458|2016
11.0|Team|||4|5|-22|-4.40|0|1.25|-5.50|458|2016
12.0|Kevin Olsen|JR|QB|6|16|-59|-3.69|0|2.67|-9.83|458|2016
|Total|||12|487|2114|4.34|18|40.58|176.17|458|2016
|Opponents|||12|406|1721|4.24|24|33.83|143.42|458|2016
1.0|Tion Green|SR|RB|12|159|743|4.67|2|13.25|61.92|140|2016
2.0|Mike Boone|JR|RB|9|105|388|3.70|2|11.67|43.11|140|2016
3.0|Kahlil Lewis|SO|WR|12|9|107|11.89|0|0.75|8.92|140|2016
4.0|Deionte Buckley|SR|RB|11|19|97|5.11|0|1.73|8.82|140|2016
5.0|Hayden Moore|SO|QB|7|53|45|0.85|2|7.57|6.43|140|2016
6.0|Chad Banschbach|JR|RB|10|9|27|3.00|0|0.90|2.70|140|2016
7.0|Ross Trail|FR|QB|4|19|14|0.74|2|4.75|3.50|140|2016
8.0|Avery Johnson|SO|WR|10|2|10|5.00|0|0.20|1.00|140|2016
9.0|Taylor Boose|FR|RB|4|2|9|4.50|0|0.50|2.25|140|2016
10.0|Jerron Rollins|FR|WR|11|1|3|3.00|0|0.09|0.27|140|2016
11.0|Devin Gray|JR|WR|12|3|-2|-0.67|0|0.25|-0.17|140|2016
12.0|Josiah Deguara|FR|TE|11|1|-2|-2.00|0|0.09|-0.18|140|2016
13.0|Gunner Kiel|SR|QB|7|7|-4|-0.57|0|1.00|-0.57|140|2016
14.0|Team|||8|8|-17|-2.13|0|1.00|-2.13|140|2016
|Total|||12|397|1418|3.57|8|33.08|118.17|140|2016
|Opponents|||12|562|2275|4.05|17|46.83|189.58|140|2016
1.0|Wayne Gallman|JR|RB|15|232|1133|4.88|17|15.47|75.53|147|2016
2.0|Deshaun Watson|JR|QB|15|165|629|3.81|9|11.00|41.93|147|2016
3.0|Tavien Feaster|FR|RB|12|37|221|5.97|2|3.08|18.42|147|2016
4.0|C.J. Fuller|SO|RB|15|47|211|4.49|0|3.13|14.07|147|2016
5.0|Adam Choice|SO|RB|11|45|158|3.51|0|4.09|14.36|147|2016
6.0|Tyshon Dye|JR|RB|7|21|109|5.19|1|3.00|15.57|147|2016
7.0|Nick Schuessler|SR|QB|6|9|31|3.44|0|1.50|5.17|147|2016
8.0|Ray-Ray McCloud|SO|WR|14|5|28|5.60|0|0.36|2.00|147|2016
9.0|Kelly Bryant|SO|QB|4|12|22|1.83|1|3.00|5.50|147|2016
10.0|Artavis Scott|JR|WR|15|6|11|1.83|0|0.40|0.73|147|2016
11.0|Christian Wilkins|SO|DL|15|1|10|10.00|0|0.07|0.67|147|2016
12.0|Tucker Israel|FR|QB|2|1|2|2.00|0|0.50|1.00|147|2016
13.0|Team|||11|10|-19|-1.90|0|0.91|-1.73|147|2016
|Total|||15|591|2546|4.31|30|39.40|169.73|147|2016
|Opponents|||15|525|1944|3.70|20|35.00|129.60|147|2016
1.0|Phillip Lindsay|JR|RB|14|244|1252|5.13|16|17.43|89.43|157|2016
2.0|Sefo Liufau|SR|QB|12|165|494|2.99|8|13.75|41.17|157|2016
3.0|Kyle Evans|SO|RB|14|84|346|4.12|3|6.00|24.71|157|2016
4.0|Steven Montez|FR|QB|11|52|231|4.44|1|4.73|21.00|157|2016
5.0|Donovan Lee|JR|RB|11|28|97|3.46|0|2.55|8.82|157|2016
6.0|Beau Bisharat|FR|RB|14|15|45|3.00|0|1.07|3.21|157|2016
7.0|Troy Lewis|SO|RB|1|9|33|3.67|0|9.00|33.00|157|2016
8.0|Michael Adkins II|JR|RB|3|10|30|3.00|1|3.33|10.00|157|2016
9.0|Jordan Gehrke|SR|QB|4|1|23|23.00|0|0.25|5.75|157|2016
10.0|Shay Fields|JR|WR|14|1|12|12.00|0|0.07|0.86|157|2016
11.0|Jay MacIntyre|SO|WR|14|4|12|3.00|0|0.29|0.86|157|2016
12.0|Anthony Julmisse|FR|WR|14|1|10|10.00|0|0.07|0.71|157|2016
13.0|Devin Ross|JR|WR|14|3|10|3.33|0|0.21|0.71|157|2016
14.0|Team|||8|18|-38|-2.11|0|2.25|-4.75|157|2016
|Total|||14|635|2557|4.03|30|45.36|182.64|157|2016
|Opponents|||14|512|2085|4.07|14|36.57|148.93|157|2016
1.0|Dalyn Dawkins|JR|RB|12|161|919|5.71|4|13.42|76.58|156|2016
2.0|Izzy Matthews|SO|RB|13|153|734|4.80|13|11.77|56.46|156|2016
3.0|Marvin Kinsey, Jr.|FR|RB|12|93|546|5.87|7|7.75|45.50|156|2016
4.0|Detrich Clark|JR|WR|13|36|247|6.86|3|2.77|19.00|156|2016
5.0|Faton Bauta|SR|QB|10|19|124|6.53|0|1.90|12.40|156|2016
6.0|Anthony Hawkins|FR|WR|13|11|81|7.36|0|0.85|6.23|156|2016
7.0|Nick Stevens|JR|QB|10|15|53|3.53|2|1.50|5.30|156|2016
8.0|Collin Hill|FR|QB|6|26|49|1.88|1|4.33|8.17|156|2016
9.0|Bryce Peters|JR|RB|11|11|43|3.91|0|1.00|3.91|156|2016
10.0|Robert Ruiz|SR|WR|13|1|15|15.00|0|0.08|1.15|156|2016
11.0|Michael Gallup|JR|WR|13|4|15|3.75|0|0.31|1.15|156|2016
12.0|Olabisi Johnson|SO|WR|13|1|13|13.00|0|0.08|1.00|156|2016
13.0|Hayden Hunt|SR|P|12|1|6|6.00|0|0.08|0.50|156|2016
14.0|J.C. Robles|FR|QB|2|1|0|0.00|0|0.50|0.00|156|2016
15.0|Team|||5|6|-14|-2.33|0|1.20|-2.80|156|2016
|Total|||13|539|2831|5.25|30|41.46|217.77|156|2016
|Opponents|||13|577|2782|4.82|34|44.38|214.00|156|2016
1.0|Arkeel Newsome|JR|RB|12|147|715|4.86|5|12.25|59.58|164|2016
2.0|Bryant Shirreffs|JR|QB|9|144|326|2.26|2|16.00|36.22|164|2016
3.0|Ron Johnson|JR|RB|12|72|242|3.36|4|6.00|20.17|164|2016
4.0|Noel Thomas, Jr.|SR|WR|12|13|60|4.62|0|1.08|5.00|164|2016
5.0|Donovan Williams|FR|QB|3|31|52|1.68|0|10.33|17.33|164|2016
6.0|Jason Thompson|SO|RB|12|3|20|6.67|0|0.25|1.67|164|2016
7.0|Team|||2|3|-3|-1.00|0|1.50|-1.50|164|2016
8.0|Garrett Anderson|SR|QB|9|5|-4|-0.80|0|0.56|-0.44|164|2016
|Total|||12|418|1408|3.37|11|34.83|117.33|164|2016
|Opponents|||12|448|1753|3.91|19|37.33|146.08|164|2016
1.0|Shaun Wilson|JR|RB|12|151|623|4.13|4|12.58|51.92|193|2016
2.0|Daniel Jones|FR|QB|12|141|486|3.45|7|11.75|40.50|193|2016
3.0|Jela Duncan|SR|RB|7|88|450|5.11|6|12.57|64.29|193|2016
4.0|Joseph Ajeigbe|JR|RB|12|42|161|3.83|1|3.50|13.42|193|2016
5.0|Parker Boehme|JR|QB|5|12|64|5.33|1|2.40|12.80|193|2016
6.0|Zach Boden|SR|RB|11|12|37|3.08|0|1.09|3.36|193|2016
7.0|Nicodem Pierre|SO|RB|5|7|22|3.14|0|1.40|4.40|193|2016
8.0|Quay Mann|JR|RB|12|7|13|1.86|0|0.58|1.08|193|2016
9.0|Quentin Harris|FR|QB|1|3|9|3.00|0|3.00|9.00|193|2016
10.0|Griffin Carter|SO|RB|1|1|4|4.00|0|1.00|4.00|193|2016
11.0|Johnathan Lloyd|SO|WR|12|1|3|3.00|0|0.08|0.25|193|2016
12.0|T.J. Rahming|SO|WR|12|1|-1|-1.00|0|0.08|-0.08|193|2016
13.0|Austin Parker|FR|P|7|2|-12|-6.00|0|0.29|-1.71|193|2016
14.0|Team|||4|6|-16|-2.67|0|1.50|-4.00|193|2016
|Total|||12|474|1843|3.89|19|39.50|153.58|193|2016
|Opponents|||12|469|2099|4.48|19|39.08|174.92|193|2016
1.0|James Summers|SR|WR|12|162|869|5.36|7|13.50|72.42|196|2016
2.0|Anthony Scott|JR|RB|8|79|384|4.86|2|9.88|48.00|196|2016
3.0|Devin Anderson|SO|RB|11|57|258|4.53|2|5.18|23.45|196|2016
4.0|Philip Nelson|SR|QB|10|62|57|0.92|2|6.20|5.70|196|2016
5.0|Zay Jones|SR|WR|12|4|24|6.00|0|0.33|2.00|196|2016
6.0|Shawn Furlow|SO|RB|12|5|23|4.60|0|0.42|1.92|196|2016
7.0|Deondre Farrier|FR|WR|11|1|17|17.00|0|0.09|1.55|196|2016
8.0|Quay Johnson|JR|WR|12|4|9|2.25|0|0.33|0.75|196|2016
9.0|Hussein Howe|FR|RB|12|3|7|2.33|0|0.25|0.58|196|2016
10.0|Messiah Rice|SO|OL|10|0|1|-|0|-|-|196|2016
11.0|Team|||4|6|-9|-1.50|0|1.50|-2.25|196|2016
12.0|Worth Gregory|SR|P|12|1|-15|-15.00|0|0.08|-1.25|196|2016
13.0|Gardner Minshew|SO|QB|7|20|-36|-1.80|0|2.86|-5.14|196|2016
|Total|||12|404|1589|3.93|13|33.67|132.42|196|2016
|Opponents|||12|506|2742|5.42|34|42.17|228.50|196|2016
1.0|Ian Eriksen|SO|RB|11|184|771|4.19|9|16.73|70.09|204|2016
2.0|Breck Turner|FR|RB|10|77|417|5.42|4|7.70|41.70|204|2016
3.0|Blake Banham|SO|RB|9|61|294|4.82|2|6.78|32.67|204|2016
4.0|Brogan Roback|JR|QB|10|63|223|3.54|2|6.30|22.30|204|2016
5.0|Todd Porter|JR|QB|5|41|173|4.22|1|8.20|34.60|204|2016
6.0|Shaq Vann|SO|RB|2|21|166|7.90|2|10.50|83.00|204|2016
7.0|Sergio Bailey II|JR|WR|13|3|22|7.33|0|0.23|1.69|204|2016
8.0|Alec Hullibarger|SO|RB|13|3|16|5.33|0|0.23|1.23|204|2016
9.0|Willie Parker|FR|RB|5|10|12|1.20|1|2.00|2.40|204|2016
10.0|Eddie Daugherty|SO|WR|13|2|12|6.00|0|0.15|0.92|204|2016
11.0|Mathew Sexton|FR|WR|8|1|9|9.00|0|0.13|1.13|204|2016
12.0|Antoine Porter|JR|WR|12|1|0|0.00|0|0.08|0.00|204|2016
13.0|Isaac Holder|FR|WR|13|1|-4|-4.00|0|0.08|-0.31|204|2016
14.0|Team|||7|12|-43|-3.58|0|1.71|-6.14|204|2016
|Total|||13|480|2068|4.31|21|36.92|159.08|204|2016
|Opponents|||13|502|2178|4.34|23|38.62|167.54|204|2016
1.0|Jordan Scarlett|SO|RB|13|179|889|4.97|6|13.77|68.38|235|2016
2.0|Lamical Perine|FR|RB|13|91|421|4.63|1|7.00|32.38|235|2016
3.0|Mark Thompson|JR|RB|12|68|299|4.40|2|5.67|24.92|235|2016
4.0|Jordan Cronkrite|SO|RB|11|31|145|4.68|1|2.82|13.18|235|2016
5.0|Antonio Callaway|SO|WR|12|5|32|6.40|1|0.42|2.67|235|2016
6.0|Brandon Powell|JR|WR|13|7|6|0.86|0|0.54|0.46|235|2016
7.0|Mark Herndon|SR|RB|8|2|3|1.50|0|0.25|0.38|235|2016
8.0|Josh Hammond|FR|WR|13|1|1|1.00|0|0.08|0.08|235|2016
9.0|Johnny Townsend|JR|P|13|1|-11|-11.00|0|0.08|-0.85|235|2016
10.0|Team|||7|10|-30|-3.00|0|1.43|-4.29|235|2016
11.0|Luke Del Rio|SO|QB|6|16|-43|-2.69|0|2.67|-7.17|235|2016
12.0|Austin Appleby|SR|QB|9|41|-45|-1.10|0|4.56|-5.00|235|2016
|Total|||13|452|1667|3.69|11|34.77|128.23|235|2016
|Opponents|||13|488|1875|3.84|16|37.54|144.23|235|2016
1.0|Devin Singletary|FR|RB|12|151|1016|6.73|12|12.58|84.67|229|2016
2.0|Gregory Howell, Jr.|JR|RB|12|168|833|4.96|13|14.00|69.42|229|2016
3.0|Jason Driskel|SO|QB|12|80|242|3.03|4|6.67|20.17|229|2016
4.0|Kerrith Whyte, Jr.|FR|RB|11|43|145|3.37|1|3.91|13.18|229|2016
5.0|Henry Bussey III|JR|WR|12|3|17|5.67|0|0.25|1.42|229|2016
6.0|Jay Warren|SR|RB|10|7|16|2.29|1|0.70|1.60|229|2016
7.0|Daniel Parr|FR|QB|9|10|13|1.30|0|1.11|1.44|229|2016
8.0|Marcus Clark|JR|RB|5|3|6|2.00|0|0.60|1.20|229|2016
